Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,pop_score,Latitude,Longitude
0,Northern,Delhi,Delhi,India Gate,War Memorial,1921,0.5,4.6,0,Yes,Historical,Yes,2.6,Evening,4.593013051930019,28.6138954,77.2090057
1,Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572,2.0,4.5,30,Yes,Historical,Yes,0.4,Afternoon,4.49587044534413,28.6138954,77.2090057
2,Northern,Delhi,Delhi,Akshardham Temple,Temple,2005,5.0,4.6,60,Yes,Religious,No,0.4,Afternoon,4.56604588394062,28.6138954,77.2090057
3,Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2019,2.0,4.1,50,Yes,Environmental,Yes,0.27,Evening,4.249195804195804,28.6138954,77.2090057
4,Northern,Delhi,Delhi,Jantar Mantar,Observatory,1724,2.0,4.2,15,Yes,Scientific,Yes,0.31,Morning,4.301346153846154,28.6138954,77.2090057
5,Northern,Delhi,Delhi,Chandni Chowk,Market,1700,3.0,4.2,0,Yes,Market,Yes,0.25,Afternoon,4.315824175824176,28.6138954,77.2090057
6,Northern,Delhi,Delhi,Lotus Temple,Temple,1986,1.0,4.5,0,Yes,Religious,Yes,0.59,Evening,4.496902834008097,28.6138954,77.2090057
7,Northern,Delhi,Delhi,Red Fort,Fort,1648,2.0,4.5,35,Yes,Historical,Yes,1.5,Afternoon,4.498590511285123,28.6138954,77.2090057
8,Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1400,1.0,4.2,0,Yes,Historical,Yes,0.41,Afternoon,4.283872679045093,28.6138954,77.2090057
9,Northern,Delhi,Delhi,Sunder Nursery,Park,1600,2.0,4.6,0,Yes,Botanical,Yes,0.16,Afternoon,4.541351981351982,28.6138954,77.2090057
10,Northern,Delhi,Delhi,Garden of Five Senses,Park,2003,2.0,4.1,35,Yes,Botanical,Yes,0.23,Morning,4.264115384615384,28.6138954,77.2090057
11,Northern,Delhi,Delhi,Lodhi Garden,Park,1500,1.0,4.5,0,Yes,Botanical,Yes,0.48,All,4.496378698224852,28.6138954,77.2090057
12,Northern,Delhi,Delhi,National Gallery of Modern Art,Museum,1954,3.0,4.5,20,Yes,Artistic,Yes,0.08,All,4.490584615384616,28.6138954,77.2090057
13,Northern,Delhi,Delhi,National Zoological Park ,Zoo,1959,3.0,4.1,80,Yes,Environmental,Yes,0.41,All,4.213183023872679,28.6138954,77.2090057
14,Northern,Delhi,Delhi,Qutub Minar,Monument,1192,1.0,4.5,35,Yes,Historical,Yes,1.37,Afternoon,4.498471528471529,28.6138954,77.2090057
15,Northern,Delhi,Delhi,National Science Centre,Science,1992,5.0,4.4,70,Yes,Scientific,Yes,0.23,All,4.436615384615385,28.6138954,77.2090057
16,Western,Maharastra,Mumbai,Marine Drive,Promenade,Unknown,2.0,4.5,0,Yes,Scenic,Yes,1.5,Evening,4.498590511285123,19.054999,72.8692035
17,Western,Maharastra,Mumbai,Gateway of India,Monument,1924,1.0,4.6,0,Yes,Historical,Yes,3.6,All,4.594866353805346,19.054999,72.8692035
18,Western,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1922,1.0,4.6,500,Yes,Historical,Yes,0.34,All,4.562051282051282,19.054999,72.8692035
19,Western,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,1996,3.0,4.3,50,Yes,Wildlife,Yes,0.6,All,4.341098901098901,19.054999,72.8692035
20,Western,Maharastra,Mumbai,Siddhivinayak Temple,Temple,1881,2.0,4.8,0,Yes,Religious,No,1.05,All,4.756267339218159,19.054999,72.8692035
21,Western,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1831,1.0,4.7,0,Yes,Religious,No,0.33,All,4.627292307692308,19.054999,72.8692035
22,Western,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,1431,2.0,4.4,0,Yes,Religious,No,0.16,All,4.444382284382285,19.054999,72.8692035
23,Western,Maharastra,Mumbai,Chowpatty Beach,Beach,Unknown,2.0,4.3,0,Yes,Recreational,Yes,0.05,Evening,4.443846153846154,19.054999,72.8692035
24,Western,Maharastra,Mumbai,Essel World,Amusement Park,1986,5.0,4.3,1149,Yes,Recreational,Yes,0.27,All,4.371923076923077,19.054999,72.8692035
25,Western,Maharastra,Mumbai,Elephanta Caves,Monument,1987,4.0,4.3,550,Yes,Historical,Yes,0.35,All,4.36085798816568,19.054999,72.8692035
26,Western,Maharastra,Lonavala,Imagicaa,Amusement Park,2013,5.0,1.4,1149,No,Recreational,Yes,0.95,All,1.868434065934066,18.7503694,73.4069436
27,Southern,Karnataka,Bangalore,Bangalore Palace,Palace,1878,2.0,4.2,500,Yes,Historical,Yes,0.9,Morning,4.245463695183322,12.9767936,77.590082
28,Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1760,1.5,4.4,20,Yes,Nature,Yes,1.5,Evening,4.408770152003686,12.9767936,77.590082
29,Southern,Karnataka,Bangalore,Cubbon Park,Park,1870,1.0,4.4,0,Yes,Nature,Yes,1.32,Morning,4.409829633453795,12.9767936,77.590082
30,Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,1956,0.5,4.6,0,Yes,Architectural,No,0.8,Morning,4.580047581284694,12.9767936,77.590082
31,Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1997,1.0,4.6,0,Yes,Religious,Yes,1.14,Evening,4.585226071638286,12.9767936,77.590082
32,Southern,Telangana,Hyderabad,Charminar,Landmark,1591,1.0,4.5,25,Yes,Historical,Yes,2.1,Morning,4.4989630633683495,17.360589,78.4740613
33,Southern,Telangana,Hyderabad,Golconda Fort,Fort,1600,2.0,4.4,30,Yes,Historical,Yes,1.2,Morning,4.410690623245369,17.360589,78.4740613
34,Southern,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1563,1.0,4.3,0,Yes,Scenic,Yes,0.5,Evening,4.347233065442021,17.360589,78.4740613
35,Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,1996,4.0,4.4,1150,Yes,Entertainment,Yes,0.45,All,4.4236228287841195,17.360589,78.4740613
36,Southern,Telangana,Hyderabad,Salar Jung Museum,Museum,1951,2.0,4.4,20,Yes,Historical,Yes,0.67,All,4.417435897435897,17.360589,78.4740613
37,Southern,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1600,1.0,4.4,25,Yes,Historical,Yes,0.2,Morning,4.4395841995842,17.360589,78.4740613
38,Southern,Telangana,Hyderabad,Birla Mandir,Temple,1976,1.0,4.7,0,Yes,Religious,No,0.41,All,4.637320954907162,17.360589,78.4740613
39,Southern,Telangana,Hyderabad,Chowmahalla Palace,Palace,1800,1.5,4.4,80,Yes,Historical,Yes,0.45,Morning,4.4236228287841195,17.360589,78.4740613
40,Southern,Telangana,Hyderabad,Nehru Zoological Park,Zoo,1963,3.0,4.2,50,Yes,Wildlife,Yes,0.86,Morning,4.24722927557879,17.360589,78.4740613
41,Southern,Telangana,Hyderabad,Lumbini Park,Park,1994,1.0,4.1,20,Yes,Recreational,Yes,0.73,Evening,4.172940170940171,17.360589,78.4740613
42,Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1921,1.5,4.6,30,Yes,Historical,Yes,0.73,Morning,4.578495726495726,22.5726459,88.3638953
43,Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,1943,0.5,4.6,0,Yes,Architectural,No,1.2,Anytime,4.585873104997193,22.5726459,88.3638953
44,Eastern,West Bengal,Kolkata,Indian Museum,Museum,1814,2.0,4.6,50,Yes,Historical,Yes,0.18,Morning,4.544703296703297,22.5726459,88.3638953
45,Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1855,1.0,4.7,0,Yes,Religious,Yes,0.82,Morning,4.663278943278943,22.5726459,88.3638953
46,Eastern,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1809,1.0,4.4,0,Yes,Religious,Yes,0.5,Morning,4.421859931113663,22.5726459,88.3638953
47,Eastern,West Bengal,Kolkata,Eden Gardens,Cricket Ground,1864,3.0,4.1,2500,Yes,Sports,Yes,0.1,All,4.343133903133904,22.5726459,88.3638953
48,Eastern,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,1876,2.0,4.3,25,Yes,Wildlife,Yes,0.66,Afternoon,4.338127896200185,22.5726459,88.3638953
49,Eastern,West Bengal,Kolkata,Science City Kolkata,Science,1997,3.0,4.4,60,Yes,Educational,Yes,0.88,All,4.413948717948719,22.5726459,88.3638953
50,Eastern,West Bengal,Kolkata,Belur Math,Site,1898,1.5,4.7,0,Yes,Religious,Yes,0.47,Morning,4.6431971153846145,22.5726459,88.3638953
51,Eastern,West Bengal,Kolkata,Marble Palace,Palace,1835,1.0,4.4,0,Yes,Historical,Yes,0.1,Afternoon,4.454245014245014,22.5726459,88.3638953
52,Southern,Goa,Goa,Calangute Beach,Beach,Unknown,2.0,4.4,0,Yes,Scenic,Yes,0.26,Evening,4.434060822898032,15.3004543,74.0855134
53,Southern,Goa,Goa,Basilica of Bom Jesus,Church,1605,1.0,4.5,0,Yes,Historical,Yes,0.59,Afternoon,4.496902834008097,15.3004543,74.0855134
54,Southern,Goa,Goa,Fort Aguada,Fort,1612,1.5,4.2,0,Yes,Historical,Yes,0.95,Morning,4.243434065934067,15.3004543,74.0855134
55,Southern,Goa,Goa,Dudhsagar Falls,Waterfall,Unknown,3.0,4.6,500,Yes,Nature,Yes,0.3,Afternoon,4.558821603927987,15.3004543,74.0855134
56,Southern,Goa,Goa,Anjuna Beach,Beach,Unknown,2.0,4.4,0,Yes,Scenic,Yes,0.18,Evening,4.441846153846155,15.3004543,74.0855134
57,Southern,Goa,Goa,Chapora Fort,Fort,1617,1.0,4.2,0,Yes,Historical,Yes,0.19,Evening,4.335128205128205,15.3004543,74.0855134
58,Southern,Goa,Goa,Se Cathedral,Church,1640,1.0,4.5,0,Yes,Historical,Yes,0.05,Afternoon,4.489300699300699,15.3004543,74.0855134
59,Southern,Goa,Goa,Baga Beach,Beach,Unknown,2.0,4.5,0,Yes,Scenic,Yes,0.35,Evening,4.495473372781065,15.3004543,74.0855134
60,Southern,Goa,Goa,Arambol Beach,Beach,Unknown,2.0,4.6,0,Yes,Scenic,Yes,0.1,Evening,4.528319088319089,15.3004543,74.0855134
61,Southern,Goa,Goa,Palolem Beach,Beach,Unknown,2.0,4.6,0,Yes,Scenic,Yes,0.27,Evening,4.556013986013986,15.3004543,74.0855134
62,Southern,Goa,Goa,Colva Beach,Beach,Unknown,2.0,4.3,0,Yes,Scenic,Yes,0.1,Evening,4.417207977207977,15.3004543,74.0855134
63,Southern,Goa,Goa,Miramar Beach,Beach,Unknown,1.5,4.2,0,Yes,Scenic,Yes,0.3,Evening,4.303502454991817,15.3004543,74.0855134
64,Southern,Goa,Goa,Aguada Beach,Beach,Unknown,2.0,4.5,0,Yes,Scenic,Yes,0.01,Evening,4.486923076923077,15.3004543,74.0855134
65,Southern,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,1988,2.0,3.9,10,Yes,Wildlife,Yes,0.03,Afternoon,4.39823076923077,15.3004543,74.0855134
66,Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1915,1.5,4.6,0,Yes,Historical,Yes,0.35,Morning,4.562781065088757,23.0215374,72.5800568
67,Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,-400,2.0,4.7,0,No,Religious,No,0.59,Evening,4.652165991902834,22.2424747,68.9671448
68,Western,Gujarat,Junagadh,Gir National Park,National Park,1965,3.0,4.5,3500,No,Wildlife,Yes,0.08,Morning,4.490584615384616,21.5220416,70.4582458
69,Western,Gujarat,Bhuj,White Desert,Site,1950,2.5,4.6,0,Yes,Nature,Yes,0.12,Evening,4.533262599469496,23.2472446,69.668339
70,Western,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,1890,2.0,4.4,200,Yes,Historical,Yes,0.17,Afternoon,4.443076923076923,22.2973142,73.1942567
71,Western,Gujarat,Somnath,Somnath Temple,Temple,1951,2.0,4.8,0,No,Religious,No,0.39,Morning,4.704725274725274,20.8957174,70.4080467
72,Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,Unknown,3.0,4.9,7500,Yes,Cultural,Yes,0.1,Evening,4.639430199430199,23.7905518,70.4966137
73,Western,Gujarat,Kevadia,Statue of Unity,Monument,2018,3.0,4.6,350,No,Historical,Yes,0.67,All,4.576959706959706,21.2947722,73.1472445
74,Western,Gujarat,Gandhinagar,Dandi Kutir,Museum,2013,1.5,4.5,0,No,Historical,Yes,0.05,All,4.489300699300699,23.2232877,72.6492267
75,Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,2012,1.0,4.6,0,Yes,Recreational,Yes,0.1,Evening,4.528319088319089,23.0215374,72.5800568
76,Western,Gujarat,Ahmedabad,Manek Chowk,Market,Unknown,2.0,4.4,0,Yes,Food,Yes,0.49,Night,4.422191142191142,23.0215374,72.5800568
77,Western,Gujarat,Ahmedabad,Kankaria Lake,Lake,1451,3.0,4.5,10,Yes,Recreational,Yes,0.3,Afternoon,4.494991816693945,23.0215374,72.5800568
78,Western,Gujarat,Ahmedabad,Science City,Science,2002,7.0,4.4,500,Yes,Educational,Yes,0.11,All,4.452307692307692,23.0215374,72.5800568
79,Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1799,1.0,4.4,50,Yes,Architectural,Yes,1.3,Morning,4.4099633699633705,26.9154576,75.8189817
80,Northern,Rajasthan,Udaipur,City Palace,Palace,1559,2.0,4.4,300,Yes,Historical,Yes,0.51,All,4.421538461538462,24.578721,73.6862571
81,Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,1156,2.5,4.4,50,No,Historical,Yes,0.56,All,4.4200632244467855,26.9116615,70.9124888
82,Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,1980,3.0,4.6,500,No,Wildlife,Yes,0.09,All,4.525562130177515,26.2290186,76.3043561
83,Northern,Rajasthan,Pushkar,Pushkar Lake,Temple,1400,1.5,4.4,0,No,Religious,Yes,1.6,All,4.408274663189918,26.4876472,74.5578484
84,Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1236,1.0,4.6,0,Yes,Religious,No,0.35,All,4.562781065088757,26.4691,74.639
85,Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,1459,2.0,4.6,100,Yes,Historical,Yes,0.64,All,4.576106362773029,26.2967719,73.0351433
86,Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,700,2.0,4.6,40,No,Historical,Yes,1.9,All,4.590650315867707,24.7171578,74.4718129
87,Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1100,1.0,4.6,0,No,Religious,No,0.05,All,4.512027972027973,24.592433,72.7081876
88,Northern,Rajasthan,Bikaner,Junagarh Fort,Fort,1589,2.0,4.5,50,Yes,Historical,Yes,0.32,All,4.49519623233909,28.0159286,73.3171367
89,Northern,Rajasthan,Jaipur,Amber Fort,Fort,1592,2.0,4.6,100,Yes,Historical,Yes,1.5,All,4.58841087056656,26.9154576,75.8189817
90,Northern,Rajasthan,Jaipur,Jaigarh Fort,Fort,1726,1.5,4.5,35,Yes,Historical,Yes,0.3,All,4.494991816693945,26.9154576,75.8189817
91,Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1362,1.0,4.6,0,Yes,Nature,Yes,0.5,All,4.571113662456946,24.578721,73.6862571
92,Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1604,1.5,4.9,0,Yes,Spiritual,Yes,1.9,All,4.866012634708287,31.6356659,74.8787496
93,Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1951,1.0,4.8,0,Yes,Historical,Yes,0.3,Afternoon,4.686481178396072,31.6356659,74.8787496
94,Northern,Punjab,Amritsar,Wagah Border,Border Crossing,1950,2.0,4.8,0,Yes,Cultural,Yes,0.17,Evening,4.643076923076923,31.6356659,74.8787496
95,Northern,Punjab,Chandigarh,Rock Garden,Sculpture Garden,1976,2.0,4.5,30,Yes,Artistic,Yes,0.5,All,4.496486796785304,30.7334421,76.7797143
96,Southern,Kerala,Alappuzha,Alappuzha Beach,Beach,Unknown,1.5,4.5,0,Yes,Recreational,Yes,0.11,All,4.491593406593406,9.5006651,76.4124143
97,Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,Unknown,2.0,4.3,0,No,Nature,Yes,0.3,All,4.36733224222586,10.0869959,77.0600915
98,Southern,Kerala,Kochi,Fort Kochi,Site,1503,1.0,4.4,0,Yes,Historical,Yes,0.1,All,4.454245014245014,9.9679032,76.2444378
99,Southern,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,Unknown,1.0,4.7,0,Yes,Religious,No,0.46,All,4.6422954822954825,8.4882267,76.947551
100,Southern,Kerala,Kozhikode,Kozhikode Beach,Beach,Unknown,1.5,3.9,0,Yes,Recreational,Yes,0.059,All,4.3351360429963055,11.2450558,75.7754716
101,Southern,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,Unknown,3.0,4.5,300,No,Wildlife,Yes,2.2,All,4.499006815968841,11.7151292,76.1271185
102,Southern,Kerala,Thekkady,Periyar National Park,National Park,1982,3.0,4.3,50,No,Wildlife,Yes,0.14,All,4.402084367245657,9.5804995,77.181142
103,Southern,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,1972,2.0,3.8,50,Yes,Wildlife,Yes,0.1,All,4.232022792022792,9.5960545,76.4305378
104,Southern,Kerala,Varkala,Varkala Beach,Beach,Unknown,2.0,4.6,0,Yes,Recreational,Yes,0.1,All,4.528319088319089,8.7340434,76.7252855
105,Southern,Kerala,Bekal,Bekal Fort,Fort,1650,1.5,4.5,20,No,Historical,Yes,0.22,All,4.49396449704142,12.395725,75.0371916
106,Southern,Kerala,Kovalam,Kovalam Beach,Beach,Unknown,2.0,4.4,0,Yes,Recreational,Yes,0.68,All,4.417230769230769,8.3902593,76.9785152
107,Southern,Kerala,Kannur,St. Angelo Fort,Fort,1505,1.0,4.4,20,Yes,Historical,Yes,0.11,All,4.452307692307692,11.8763836,75.3737973
108,Southern,Kerala,Nelliyampathy,Seethargundu Viewpoint,Viewpoint,Unknown,1.0,4.5,0,No,Nature,Yes,0.03,Morning,4.4882307692307695,10.534929,76.6932696
109,Southern,Kerala,Kochi,Kerala Folklore Museum,Cultural,2009,1.5,4.4,100,Yes,Cultural,Yes,0.1,All,4.454245014245014,9.9679032,76.2444378
