Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,pop_score,Latitude,Longitude
110,Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,2016,5.5,4.6,750,Yes,Entertainment,Yes,0.41,All,4.566631299734748,9.9679032,76.2444378
111,Southern,Karnataka,Mysore,Mysore Palace,Palace,1912,2.0,4.6,50,Yes,Historical,Yes,2.5,All,4.592751368481706,12.3051828,76.6553609
112,Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,Unknown,3.0,4.7,0,No,Historical,Yes,0.05,All,4.534755244755245,15.3358,76.4610201
113,Southern,Karnataka,Coorg,Abbey Falls,Waterfall,Unknown,1.0,4.1,0,No,Nature,Yes,0.03,Morning,4.428230769230769,12.3827332,75.6640715
114,Southern,Karnataka,Gokarna,Om Beach,Beach,Unknown,2.0,4.5,0,No,Nature,Yes,0.09,All,4.49094674556213,14.5439629,74.3184418
115,Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,Unknown,3.0,4.5,0,No,Nature,Yes,0.05,All,4.489300699300699,13.318014,75.7738743
116,Southern,Karnataka,Badami,Badami Cave Temples,Cave,600,1.5,4.6,30,No,Religious,No,0.2,All,4.547692307692308,15.9203874,75.6807865
117,Southern,Karnataka,Shivamogga,Jog Falls,Waterfall,1900,1.5,4.6,30,No,Nature,Yes,0.23,Morning,4.551615384615384,13.9326093,75.574978
118,Southern,Karnataka,Mangalore,Panambur Beach,Beach,Unknown,1.5,4.5,0,Yes,Recreational,Yes,0.1,All,4.4912820512820515,12.8698101,74.8430082
119,Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,Unknown,1.0,4.7,0,Yes,Religious,No,0.49,All,4.644918414918415,15.3410864,75.1197114
120,Southern,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1656,1.5,4.5,20,No,Historical,Yes,0.25,All,4.494395604395605,18.7935679,80.815939
121,Southern,Karnataka,Bandipur,Bandipur National Park,National Park,1974,3.0,4.4,300,No,Wildlife,Yes,0.15,Morning,4.445769230769231,24.2254871,77.4774115
122,Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1121,1.0,4.7,15,No,Religious,No,0.11,All,4.570164835164835,12.5923947,76.6913469
123,Western,Maharastra,Pune,Shaniwar Wada,Fort,1732,2.0,4.4,50,Yes,Historical,Yes,1.2,All,4.410690623245369,18.5213738,73.8545071
124,Western,Maharastra,Aurangabad,Ajanta Caves,Cave,200,3.0,4.6,30,Yes,Historical,Yes,0.21,Afternoon,4.549068825910931,24.8033201,84.4110198
125,Western,Maharastra,Nashik,Sula Vineyards,Vineyard,1999,2.0,4.1,300,Yes,Recreational,Yes,0.1,Afternoon,4.343133903133904,20.0112475,73.7902364
126,Western,Maharastra,Shirdi,Sai Baba Temple,Temple,1922,1.5,4.7,0,Yes,Religious,No,0.69,All,4.657728085867621,19.7668121,74.4754386
127,Western,Maharastra,Alibaug,Alibaug Beach,Beach,Unknown,1.5,4.2,0,Yes,Recreational,Yes,0.05,Evening,4.421118881118881,18.6498427,72.8765469
128,Western,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1600,1.0,4.7,0,No,Religious,No,0.1,All,4.565356125356126,17.2826079,73.4569787
129,Western,Maharastra,Nagpur,Deekshabhoomi,Monument,2001,1.0,4.5,0,Yes,Religious,Yes,0.11,Afternoon,4.491593406593406,21.1498134,79.0820556
130,Western,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,700,1.0,4.8,0,Yes,Religious,No,0.9,All,4.750136592379583,16.7028412,74.2405329
131,Western,Maharastra,Lonavala,Karla Caves,Cave,200,1.5,4.4,25,Yes,Historical,Yes,0.27,Afternoon,4.433286713286714,18.7503694,73.4069436
132,Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,Unknown,2.0,4.6,0,No,Recreational,Yes,0.065,Evening,4.517643207855974,16.006814,73.4918404
133,Western,Maharashtra,Satara,Kaas Plateau,Valley,Unknown,2.0,4.4,300,No,Nature,Yes,0.05,Afternoon,4.466573426573427,17.6361289,74.2982781
134,Western,Maharashtra,Matheran,Echo Point,Viewpoint,1828,1.5,4.4,0,Yes,Nature,Yes,0.02,Morning,4.477085020242915,18.9901544,73.2700191
135,Western,Maharashtra,Ajanta,Ellora Caves,Cave,600,3.0,4.7,30,Yes,Historical,Yes,0.49,Afternoon,4.644918414918415,20.532524,75.7513692
136,Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,-850,2.0,4.7,40,No,Cultural,Yes,0.09,Afternoon,4.560177514792899,24.8515132,79.9259786
137,Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,-300,1.5,4.7,30,Yes,Historical,Yes,0.01,Afternoon,4.498034188034188,23.2584857,77.401989
138,Central,Madhya Pradesh,Indore,Rajwada Palace,Palace,1747,1.0,4.4,10,Yes,Historical,Yes,0.63,Afternoon,4.4183076923076925,22.7203616,75.8681996
139,Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,900,2.5,4.5,75,Yes,Historical,Yes,0.4,Morning,4.49587044534413,26.2037247,78.1573628
140,Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,-3500,1.5,4.8,0,Yes,Religious,No,1.2,All,4.761055586749018,23.1885131,75.7716562
141,Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,Unknown,1.0,4.5,0,No,Nature,Yes,0.01,Morning,4.486923076923077,23.1701522,79.9324505
142,Central,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,Unknown,1.5,4.6,15,No,Nature,Yes,0.065,Morning,4.517643207855974,22.4736824,78.4360537
143,Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,1955,3.0,4.5,100,No,Wildlife,Yes,0.1,Morning,4.4912820512820515,22.2769842,80.6278653
144,Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,1968,3.0,4.5,50,No,Wildlife,Yes,0.05,Morning,4.489300699300699,23.6444125,81.0245023
145,Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1500,1.5,4.8,10,No,Historical,Yes,0.1,Afternoon,4.602393162393163,25.3528706,78.6402465
146,Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1500,1.0,3.9,50,No,Historical,Yes,0.03,Afternoon,4.39823076923077,23.7978518,85.5263325
147,Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,1958,2.0,4.6,25,No,Archaeological,Yes,0.07,Afternoon,4.519358974358974,22.9384007,77.6133286
148,Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1200,1.0,4.4,0,No,Religious,Yes,0.01,All,4.481367521367521,22.670465,81.7588417
149,Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,Unknown,1.5,4.4,0,No,Nature,Yes,0.1,Morning,4.454245014245014,25.217139,81.1045927
150,Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,Unknown,1.0,4.7,0,Yes,Recreational,Yes,0.03,Morning,4.518230769230769,31.1041526,77.1709729
151,Northern,Himachal Pradesh,Manali,Solang Valley,Valley,Unknown,2.0,4.1,0,No,Adventure,Yes,0.05,Morning,4.398391608391608,32.2454608,77.1872926
152,Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1959,1.5,4.7,0,Yes,Religious,No,0.15,All,4.586394230769231,32.5435755,75.9448409
153,Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,Unknown,1.5,4.5,0,No,Nature,Yes,0.1,Morning,4.4912820512820515,32.5435755,75.9448409
154,Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1100,1.0,4.8,0,No,Religious,Yes,0.025,Morning,4.526390532544379,,
155,Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,1984,3.0,4.5,50,No,Wildlife,Yes,0.2,All,4.493638253638254,31.9578974,77.1089232
156,Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,Unknown,2.0,4.4,0,No,Recreational,Yes,0.01,Morning,4.481367521367521,32.6923316,76.1631552
157,Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,Unknown,2.0,4.5,0,No,Nature,Yes,0.01,Morning,4.486923076923077,31.593013,78.3281417
158,Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,400,2.0,4.4,150,Yes,Historical,Yes,0.1,All,4.454245014245014,32.0768665,76.2985872
159,Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1950,1.5,4.6,0,Yes,Agricultural,Yes,0.015,Morning,4.495384615384616,32.1095492,76.5359534
160,Northern,Himachal Pradesh,Mandi,Prashar Lake,Lake,1400,1.5,4.6,0,No,Nature,Yes,0.01,Morning,4.492478632478632,31.6516617,77.0092542
161,Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2005,2.0,4.8,2500,No,Adventure,Yes,0.01,All,4.503589743589743,32.0472187,76.7406502
162,Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,Unknown,5.0,4.8,0,Yes,Adventure,Yes,0.01,Morning,4.503589743589743,32.2352666,76.326238
163,Northern,Himachal Pradesh,Manikaran,Manikaran Sahib,Gurudwara,1980,1.0,4.6,0,No,Religious,Yes,1.3,Morning,4.58683411826269,32.0273214,77.3464072
164,Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,Unknown,2.0,4.5,0,Yes,Nature,Yes,1.1,All,4.498146577831617,31.2547508,77.4612694
165,Northern,Himachal Pradesh,Barot,Barot Valley,Valley,Unknown,2.0,4.7,0,No,Nature,Yes,1.2,Morning,4.673464345873106,32.0377277,76.8452055
166,Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,Unknown,2.5,4.4,0,No,Nature,Yes,0.9,Morning,4.413687994248742,31.2978643,77.0339978
167,Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,1975,5.0,3.8,1500,Yes,Recreational,Yes,0.1,All,4.232022792022792,31.1006627,77.2633837
168,Northern,Uttarakhand,Nainital,Naini Lake,Lake,Unknown,1.5,4.2,0,Yes,Nature,Yes,0.01,Morning,4.47025641025641,29.294995,79.4162511
169,Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1939,1.0,4.4,0,Yes,Cultural,Yes,0.03,Morning,4.473230769230769,30.1086537,78.2916193
170,Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,Unknown,1.0,4.5,0,Yes,Religious,Yes,0.025,All,4.48792899408284,29.9123514,78.0087178
171,Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,Unknown,1.5,4.5,25,Yes,Nature,Yes,0.01,Morning,4.486923076923077,30.3255646,78.0436813
172,Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,Unknown,1.5,4.2,15,Yes,Nature,Yes,0.55,Morning,4.267564102564103,30.4569012,78.0782906
173,Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,1990,3.0,4.5,0,No,Adventure,Yes,0.01,Morning,4.486923076923077,30.5377872,79.5657242
174,Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,-820,1.0,4.8,0,No,Religious,No,0.29,All,4.684013377926421,30.7423302,79.4930256
175,Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,1988,2.0,4.3,150,No,Wildlife,Yes,0.01,All,4.475811965811966,29.702651,79.4326318
176,Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1868,1.0,4.0,50,No,Recreational,Yes,0.025,All,4.423826429980276,29.6323007,79.4154142
177,Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,1936,3.0,4.4,100,Yes,Wildlife,Yes,0.3,All,4.431162029459903,29.5574752,78.842495
178,Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1751,1.0,4.8,0,No,Religious,No,0.05,All,4.5574825174825175,30.9635733,78.6362521
179,Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,751,2.0,4.8,0,No,Religious,No,0.09,All,4.594792899408285,30.1801851,79.367685
180,Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,1982,5.0,4.7,150,No,Nature,Yes,0.035,Morning,4.52266416510319,30.5555752,79.5612607
181,Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,1632,2.0,4.6,50,Yes,Historical,Yes,2.25,Morning,4.592002542911634,27.1752554,78.0098161
182,Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,Unknown,1.0,4.7,0,Yes,Religious,No,0.9,All,4.666024442846872,25.3356491,83.0076292
183,Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1784,1.5,4.4,50,Yes,Historical,No,0.45,All,4.4236228287841195,26.8381,80.9346001
184,Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,Unknown,1.0,4.7,0,Yes,Religious,No,0.13,All,4.5788205128205135,27.4955539,77.6855554
185,Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,Unknown,1.0,4.8,0,Yes,Religious,No,0.025,All,4.526390532544379,26.7990707,82.2052321
186,Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1864,1.0,4.8,0,Yes,Religious,No,0.37,All,4.701196581196581,27.5753726,77.6938045
187,Central,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,Unknown,1.0,4.5,0,Yes,Religious,Yes,0.09,Morning,4.49094674556213,25.4381302,81.8338005
188,Central,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1613,1.5,4.4,15,Yes,Historical,Yes,0.25,All,4.434871794871795,25.529855,78.6527802
189,Central,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,-500,1.0,4.6,5,Yes,Historical,Yes,0.065,All,4.517643207855974,25.3776274,83.0275999
190,Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,1571,2.0,4.4,40,Yes,Historical,Yes,0.07,Afternoon,4.461025641025642,27.0911655,77.6623984
191,Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1990,1.5,4.3,30,Yes,Wildlife,Yes,0.035,All,4.45437148217636,28.5706333,77.3272147
192,Central,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1524,1.0,4.1,20,Yes,Historical,Yes,0.0165,Afternoon,4.451990101051764,27.8761073,78.1358153
193,Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,Unknown,1.0,4.8,0,Yes,Religious,No,0.045,All,4.551842576028623,29.0018557,77.7679671
194,Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,1971,2.0,4.2,150,Yes,Wildlife,Yes,0.21,All,4.328016194331983,26.4609135,80.3217588
195,Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2.0,4.6,0,Yes,Nature,Yes,0.15,Morning,4.539519230769231,34.0747444,74.8204443
196,Northern,Ladakh,Leh,Pangong Tso,Lake,Unknown,2.0,4.9,20,Yes,Nature,Yes,0.15,Morning,4.680144230769231,34.1642029,77.5848133
197,Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,Unknown,2.0,4.6,100,No,Nature,Yes,0.11,All,4.530879120879121,34.0144859,75.3285164
198,Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,Unknown,5.0,4.7,0,Yes,Religious,No,0.55,All,4.649508547008547,32.7185614,74.8580917
199,Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,Unknown,2.0,4.1,0,No,Recreational,Yes,0.01,All,4.464700854700855,32.9219726,75.1331482
200,Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,Unknown,6.0,4.5,0,No,Religious,Yes,0.11,All,4.491593406593406,33.74611,75.1854475
201,Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,20,Yes,Religious,No,0.05,All,4.534755244755245,34.1642029,77.5848133
202,Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,Unknown,2.0,4.5,0,No,Nature,Yes,0.1,All,4.4912820512820515,34.0006672,77.8201666
203,Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,24,1.0,4.8,0,No,Historical,Yes,0.011,All,4.505227369315767,34.5593048,76.1255767
204,Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1351,1.0,4.7,20,No,Religious,No,0.015,Morning,4.503492723492724,34.5512277,77.5506547
205,Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,1981,3.0,4.3,100,No,Wildlife,Yes,0.01,All,4.475811965811966,33.3107908,75.7694213
206,Northern,Ladakh,Hemis,Hemis National Park,National Park,1981,4.0,4.4,20,No,Wildlife,Yes,0.02,All,4.477085020242915,33.9083119,77.6341507
207,Northern,Ladakh,Dras,Dras War Memorial,War Memorial,Unknown,1.0,4.8,0,No,Historical,Yes,0.012,All,4.506846999154691,34.4292702,75.750761
208,Northern,Ladakh,Leh,Magnetic Hill,Gravity Hill,Unknown,0.5,3.7,0,Yes,Nature,Yes,0.1,All,4.194985754985756,34.1642029,77.5848133
209,Northern,Ladakh,Leh,Khardung La Pass,Hill,Unknown,1.0,4.5,0,Yes,Adventure,Yes,0.05,Afternoon,4.489300699300699,34.1642029,77.5848133
210,Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,30,Yes,Religious,No,0.05,All,4.534755244755245,34.1642029,77.5848133
211,Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,2012,1.5,4.8,0,Yes,Religious,Yes,0.49,Evening,4.719160839160839,27.5753726,77.6938045
212,Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1950,1.0,4.8,0,Yes,Historical,Yes,0.03,Morning,4.533230769230769,21.6029751,69.8538067
213,Central,Uttar Pradesh,Mathura,Nand Gaon,Village,Unknown,1.0,4.1,0,Yes,Cultural,Yes,0.01,Morning,4.464700854700855,27.4955539,77.6855554
214,Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,Unknown,1.0,4.8,0,Yes,Religious,Yes,0.1,Morning,4.602393162393163,27.4955539,77.6855554
215,Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,Unknown,1.0,4.5,0,No,Nature,Yes,0.025,All,4.48792899408284,27.0377554,88.263176
216,Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3.0,4.4,250,Yes,Wildlife,Yes,0.035,All,4.471444652908067,26.7164127,88.4309916
217,Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4.0,4.4,60,No,Wildlife,Yes,0.065,All,4.462324058919805,22.031588,88.6873161
